3-letter ISO country code,Country name,Currency unit,Year,Expenditure-side real GDP at chained PPPs (in mil. 2017US$),Output-side real GDP at chained PPPs (in mil. 2017US$),Population (in millions),Number of persons engaged (in millions),Average annual hours worked by persons engaged,"Human capital index, based on years of schooling and returns to education; see Human capital in PWT9.","Real consumption of households and government, at current PPPs (in mil. 2017US$)","Real domestic absorption, (real consumption plus investment), at current PPPs (in mil. 2017US$)",Expenditure-side real GDP at current PPPs (in mil. 2017US$),Output-side real GDP at current PPPs (in mil. 2017US$),Capital stock at current PPPs (in mil. 2017US$),Capital services levels at current PPPs (USA=1),TFP level at current PPPs (USA=1),Welfare-relevant TFP levels at current PPPs (USA=1),Real GDP at constant 2017 national prices (in mil. 2017US$),Real consumption at constant 2017 national prices (in mil. 2017US$),Real domestic absorption at constant 2017 national prices (in mil. 2017US$),Capital stock at constant 2017 national prices (in mil. 2017US$),Capital services at constant 2017 national prices (2017=1),TFP at constant national prices (2017=1),Welfare-relevant TFP at constant national prices (2017=1),Share of labour compensation in GDP at current national prices,Real internal rate of return,Average depreciation rate of the capital stock,"Exchange rate, national currency/USD (market+estimated)","Price level of CCON (PPP/XR), price level of USA GDPo in 2017=1","Price level of CDA (PPP/XR), price level of USA GDPo in 2017=1","Price level of CGDPo (PPP/XR), price level of USA GDPo in 2017=1","0/1/2/3/4: relative price data for consumption, investment and government is extrapolated (0), benchmark (1), interpolated (2), ICP PPP timeseries: benchmark or interpolated (3) or  ICP PPP timeseries: extrapolated (4)","0/1/2: relative price data for exports and imports is extrapolated (0), benchmark (1) or interpolated (2)",0/1: the exchange rate is market-based (0) or estimated (1),0/1: the observation on pl_gdpe or pl_gdpo is not an outlier (0) or an outlier (1),"0/1/2/3: the observation for irr is not an outlier (0), may be biased due to a low capital share (1), hit the lower bound of 1 percent (2), or is an outlier (3)",Correlation between expenditure shares of the country and the US (benchmark observations only),"Statistical capacity indicator (source: World Bank, developing countries only)",Share of household consumption at current PPPs,Share of gross capital formation at current PPPs,Share of government consumption at current PPPs,Share of merchandise exports at current PPPs,Share of merchandise imports at current PPPs,Share of residual trade and GDP statistical discrepancy at current PPPs,"Price level of household consumption,  price level of USA GDPo in 2017=1","Price level of capital formation,  price level of USA GDPo in 2017=1","Price level of government consumption,  price level of USA GDPo in 2017=1","Price level of exports, price level of USA GDPo in 2017=1","Price level of imports, price level of USA GDPo in 2017=1","Price level of the capital stock, price level of USA in 2017=1","Price level of the capital services, price level of USA=1",Labour_hours,gdp_per_capita_column,log A (Total Factor Productivity),log A' (Total Factor Productivity),log Labour Productivity,k (K/L),k tilde(K/AL)
ARG,Argentina,Argentine Peso,1970-01-01,96633.6875,97105.6875,23.880561,8.651949882507324,2006.0,2.075176239013672,77327.25,91160.2890625,92712.234375,95676.9765625,175525.125,0.006906009279191494,0.6729400753974915,0.6393613815307617,388737.78125,262653.84375,315217.4375,1069101.375,0.29821422696113586,1.1488375663757324,0.9264192581176758,0.4410236179828644,0.22782300412654877,0.03293665125966072,3.7916666656666665e-11,0.3372758626937866,0.3665592670440674,0.35520070791244507,,,,,,,,0.7372903227806091,0.1445806324481964,0.07092137634754181,0.09377992898225784,-0.060822077095508575,0.014249776490032673,0.328305184841156,0.5302546620368958,0.4305339455604553,0.19762101769447327,0.2901674211025238,0.3955078721046448,7.301300048828125,17355.811464309692,22.398133446505586,1.8727837271708512,1.142737642630497,10.71287559562988,61.59904290263171,9.467478462968895
ARG,Argentina,Argentine Peso,1971-01-01,101079.7578125,100012.8203125,24.259560999999998,8.734713554382324,2002.661112336839,2.096463441848755,80224.96875,95737.125,96671.0546875,98180.765625,186537.15625,0.007093934807926416,0.6597259640693665,0.6394386887550354,403358.84375,274131.25,333441.21875,1129901.5,0.3157525956630707,1.1454107761383057,0.9416391253471375,0.4410236179828644,0.2303144484758377,0.032971277832984924,4.521666665666667e-11,0.38860586285591125,0.4205628037452698,0.41409581899642944,,,,,,,,0.7440200448036194,0.15799586474895477,0.07309489697217941,0.07398927956819534,-0.06134827807545662,0.012248237617313862,0.3787941634654999,0.5858359336853027,0.48847758769989014,0.23957404494285583,0.30640336871147156,0.4410906732082367,7.589862823486328,17492.67116276297,23.058733568869616,1.8876134732008336,1.1473616234304858,10.740276725681651,64.59285088518934,9.781474739626505
ARG,Argentina,Argentine Peso,1972-01-01,103489.2890625,101742.6953125,24.653174999999997,8.818268775939941,1999.3277820868523,2.117969036102295,81055.5234375,96822.171875,98548.6328125,99528.625,196171.421875,0.007221584673970938,0.6381126046180725,0.6154286861419678,411739.4375,278523.21875,338385.5625,1188674.625,0.3328869640827179,1.126171588897705,0.920427143573761,0.4410236179828644,0.22012412548065186,0.033059943467378616,7.93109490304364e-11,0.36080068349838257,0.38874685764312744,0.3849191665649414,,,,,,,,0.7425783276557922,0.15841321647167206,0.07181578129529953,0.046688515692949295,-0.03640906140208244,0.01691318489611149,0.354769229888916,0.5324167013168335,0.42316633462905884,0.2633451819419861,0.3312928378582001,0.4055761694908142,6.4298248291015625,17630.609753645746,23.353669739916878,1.8874668471879752,1.1370092195196408,10.751320428163512,67.42107287322833,10.21125737350301
ARG,Argentina,Argentine Peso,1973-01-01,109352.65625,107506.15625,25.056478,8.902623176574707,1996.0,2.139695167541504,84011.1015625,99131.7265625,103579.890625,104678.3984375,204491.28125,0.0072336941957473755,0.6458345055580139,0.6112667322158813,427155.53125,291060.21875,346726.8125,1236490.5,0.34667155146598816,1.1330759525299072,0.9146519899368286,0.4410236179828644,0.2193344384431839,0.033134423196315765,1.2079492192787767e-10,0.39091500639915466,0.41649624705314636,0.41212552785873413,,,,,,,,0.7298571467399597,0.144448384642601,0.07270672172307968,0.05046869069337845,-0.030535882338881493,0.033054936677217484,0.37497323751449585,0.5586273670196533,0.5509443283081055,0.255892813205719,0.28946009278297424,0.4378332197666168,6.508680820465088,17769.635860443115,24.038507857152464,1.9068946624262686,1.1462312886128352,10.778557495442016,69.5844591139059,10.336141028942468
ARG,Argentina,Argentine Peso,1974-01-01,114436.4140625,112594.109375,25.462301999999998,9.226568222045898,1992.842194737323,2.161644220352173,89951.5234375,105784.65625,108946.5703125,110070.2734375,213876.828125,0.007231071125715971,0.6960206031799316,0.6688147783279419,450247.1875,311758.46875,367005.75,1285947.5,0.3605820834636688,1.1457139253616333,0.9287387132644653,0.4410236179828644,0.19866017997264862,0.03310108184814453,1.4719412290288418e-10,0.41615185141563416,0.4454944133758545,0.44094640016555786,,,,,,,,0.7423251867294312,0.14384569227695465,0.07489386200904846,0.05055183917284012,-0.038567934185266495,0.026951376348733902,0.3911655843257904,0.6121960282325745,0.6638081669807434,0.23996174335479736,0.29084253311157227,0.5111580491065979,6.762657165527344,18387.09446551559,24.48713081582434,1.9238670920473293,1.152997946801018,10.795464844040499,69.93750439536565,10.213751074027794
ARG,Argentina,Argentine Peso,1975-01-01,113183.21875,111144.59375,25.865776,9.28589916229248,1989.6893853334022,2.1838183403015137,89398.328125,105997.9921875,107702.21875,108460.765625,222502.5625,0.007405059412121773,0.6742655634880066,0.6650203466415405,447577.0,311693.84375,368523.9375,1333749.375,0.37329626083374023,1.109689474105835,0.9086463451385498,0.4410236179828644,0.1287340372800827,0.032892074435949326,4.0655879684133237e-10,0.41330718994140625,0.4796595871448517,0.47630494832992554,,,,,,,,0.7474735379219055,0.1530476212501526,0.07677226513624191,0.09982098639011383,-0.11007419973611832,0.03295976296067238,0.38618820905685425,0.837003767490387,0.6773440837860107,0.24606110155582428,0.2972918748855591,0.7385996580123901,6.1811065673828125,18476.05499648968,24.224705982150216,1.9035908913023707,1.1225160143967754,10.783106838506848,72.18799550301202,10.758357275348477
ARG,Argentina,Argentine Peso,1976-01-01,111815.6796875,111303.875,26.264681,9.292825698852539,1986.5415638844554,2.196906328201294,82677.1875,100165.109375,106125.5859375,108488.6484375,229548.109375,0.0074968356639146805,0.6497817635536194,0.5986909866333008,447527.03125,289894.875,356489.34375,1390285.5,0.3886473476886749,1.0823948383331299,0.8574493527412415,0.4410236179828644,0.13435260951519012,0.032590918242931366,2.0370850848294874e-09,0.44209063053131104,0.5154041647911072,0.5041778087615967,,,,,,,,0.682053804397583,0.16119584441184998,0.08002764731645584,0.0799475610256195,-0.04829007387161255,0.04506519064307213,0.43386420607566833,0.8620065450668335,0.512202262878418,0.3099328875541687,0.3972328305244446,0.7153589129447937,5.752909183502197,18460.58449670418,24.242300200727566,1.891611096688203,1.1045609404253152,10.782249547677786,75.3110228036502,11.359057151018218
ARG,Argentina,Argentine Peso,1977-01-01,116233.625,118831.1796875,26.661398,9.544593811035156,1983.3987224992045,2.2100729942321777,84805.78125,105690.875,110429.0859375,115876.15625,242399.953125,0.007695939391851425,0.6599680781364441,0.5953212380409241,476099.0625,296217.25,382543.625,1467309.25,0.41220927238464355,1.0990407466888428,0.8781989812850952,0.4410236179828644,0.15515325963497162,0.03261735662817955,4.98617308060974e-09,0.4948800802230835,0.5583218336105347,0.5320764183998108,,,,,,,,0.6535494327545166,0.1802363395690918,0.07831624150276184,0.13657021522521973,-0.07191141694784164,0.023239189758896828,0.4904284179210663,0.8159329295158386,0.5320290923118591,0.2914467751979828,0.40797483921051025,0.6760562062263489,5.684600830078125,18930.735171580942,25.149528435362928,1.9197195184349611,1.1266939743864135,10.817406324940409,77.50936435911602,11.366600120072386
ARG,Argentina,Argentine Peso,1978-01-01,112721.625,117131.96875,27.061047,9.63172721862793,1980.2608532988565,2.223318338394165,83519.484375,101008.6953125,106909.109375,113830.640625,251840.140625,0.00761908944696188,0.6338409185409546,0.5567563772201538,460762.96875,292368.1875,361398.0625,1522499.5,0.42717444896698,1.036466121673584,0.808460533618927,0.4410236179828644,0.13901902735233307,0.0326230525970459,1.2057409119778062e-08,0.5358125567436218,0.5963136553764343,0.5600544810295105,,,,,,,,0.6521140336990356,0.1536424160003662,0.0816030502319336,0.14701563119888306,-0.06304460763931274,0.02866945043206215,0.5197698473930359,0.8852355480194092,0.6640146374702454,0.252164751291275,0.35242825746536255,0.7360653281211853,5.265793800354004,19073.332360701967,24.15744454279736,1.8706473382719615,1.0716465113857325,10.77557645433855,79.82346614673926,12.294723479671612
ARG,Argentina,Argentine Peso,1979-01-01,123069.515625,124635.40625,27.471035999999998,9.799654960632324,1977.127948417083,2.236643075942993,95338.90625,114608.5546875,116784.6640625,121296.609375,264545.25,0.007704155519604683,0.6572784185409546,0.6183256506919861,493095.28125,332732.46875,408091.78125,1583735.75,0.44531726837158203,1.073393702507019,0.883449137210846,0.4410236179828644,0.15143409371376038,0.03249908611178398,2.8315798413953848e-08,0.5826795101165771,0.6329283714294434,0.6093850135803223,,,,,,,,0.7061920762062073,0.15886390209197998,0.07980603724718094,0.1352330595254898,-0.09171050786972046,0.011615438386797905,0.5660701394081116,0.8815407752990723,0.7296536564826965,0.22138085961341858,0.27980750799179077,0.7679761648178101,5.408966064453125,19375.17170751028,25.449853487433327,1.9156451971692892,1.1106690821778398,10.826110525648538,81.74047558949407,12.036023355908684
ARG,Argentina,Argentine Peso,1980-01-01,130205.015625,125315.265625,27.896528,9.828572273254395,1974.0,2.2500476837158203,103684.328125,124873.546875,124514.4609375,122182.0703125,277379.25,0.007653829641640186,0.6509801149368286,0.6698194146156311,500260.78125,358104.3125,440656.25,1648042.5,0.4653550386428833,1.0590935945510864,0.9277549982070923,0.4410236179828644,0.15192392468452454,0.03262512385845184,5.089013057944164e-08,0.608356773853302,0.6566657423973083,0.669201135635376,,,,,,0.5509004252846491,,0.7678291201591492,0.17342332005500793,0.08077596873044968,0.12086273729801178,-0.15113627910614014,0.008245092816650867,0.5768439173698425,0.8930540680885315,0.9079075455665588,0.19604124128818512,0.20605000853538513,0.8152234554290771,5.563361167907715,19401.601667404175,25.784509435139437,1.9171775392783972,1.106226130524045,10.83759112211232,84.94363136878579,12.488526425794863
ARG,Argentina,Argentine Peso,1981-01-01,129140.6953125,126380.7265625,28.338514999999997,9.851314544677734,1961.2300566642687,2.2831640243530273,104105.7734375,123043.5546875,123623.515625,123073.5859375,288231.96875,0.007770658936351538,0.637012779712677,0.6387921571731567,473161.90625,345719.03125,413696.375,1690979.5,0.4764370024204254,0.984093189239502,0.8556647896766663,0.4410236179828644,0.1373175084590912,0.032590582966804504,9.568491190733998e-08,0.6403748989105225,0.6847633123397827,0.6878229975700378,,,,,,,,0.7637173533439636,0.15387362241744995,0.08216499537229538,0.12709613144397736,-0.13311415910720825,0.006262009032070637,0.6089782118797302,0.9287773370742798,0.9322049021720886,0.26889532804489136,0.2648545205593109,0.8820024132728577,4.921849250793457,19320.69418267585,24.489901955710618,1.8566949274437485,1.0311327165053477,10.779588002823656,87.52167411853343,13.669834439834359
ARG,Argentina,Argentine Peso,1982-01-01,129296.8203125,132655.0625,28.794548,10.007144927978516,1948.5427229804106,2.316767930984497,103720.6171875,119859.59375,124120.828125,129375.3046875,300059.46875,0.007919618859887123,0.660266101360321,0.6098670363426208,458204.09375,330485.75,381166.28125,1712746.0,0.4789413511753082,0.9402672648429871,0.7778615355491638,0.4410236179828644,0.10800021886825562,0.032097961753606796,2.72065727375639e-07,0.6431876420974731,0.7012640237808228,0.6727827191352844,,,,,,,,0.7234376668930054,0.12474542111158371,0.0782657191157341,0.1545359045267105,-0.09028881788253784,0.00930409599095583,0.6124729514122009,1.0745041370391846,0.9270946383476257,0.36329638957977295,0.43531912565231323,1.057546615600586,4.793875694274902,19499.349427222864,23.49842980455058,1.8142919699456868,0.9741188887760733,10.73177065271547,87.83605865377493,14.31317064060885
ARG,Argentina,Argentine Peso,1983-01-01,141275.328125,143819.578125,29.262047,10.316276550292969,1935.9374645408404,2.3508665561676025,113219.234375,130154.015625,135743.15625,140820.125,315382.40625,0.008236225694417953,0.6752154231071472,0.6145778298377991,477047.0625,345168.6875,394907.5,1735655.625,0.4827014207839966,0.9582361578941345,0.7888641357421875,0.4410236179828644,0.11364433914422989,0.03143898397684097,1.2601208840241402e-06,0.6384316682815552,0.6937390565872192,0.6687277555465698,,,,,,,,0.7260904312133789,0.12025823444128036,0.07790855318307877,0.1217188835144043,-0.057584404945373535,0.01160833053290844,0.6083510518074036,1.063502311706543,0.91877681016922,0.3820229172706604,0.46414920687675476,1.0557931661605835,4.439486026763916,19971.666268276298,23.886192373330335,1.8338527909266216,0.97906878343577,10.741647532966125,86.90589967232613,13.887277446749545
ARG,Argentina,Argentine Peso,1984-01-01,150891.609375,153307.53125,29.737092999999998,10.556924819946289,1923.4137503950928,2.3854668140411377,122316.03125,139401.5625,144504.6875,149841.140625,336801.46875,0.008460257202386856,0.67042076587677,0.605379045009613,486614.21875,358864.3125,404145.15625,1755388.0,0.4867602288722992,0.9596025943756104,0.7925733923912048,0.4410236179828644,0.11330624669790268,0.030939951539039612,8.612225551920807e-06,0.6361852884292603,0.6887282133102417,0.6641998291015625,,,,,,,,0.7335120439529419,0.11402434855699539,0.0827927216887474,0.12430916726589203,-0.06214946135878563,0.007511161267757416,0.6085526943206787,1.064885139465332,0.8809993267059326,0.341896116733551,0.38671064376831055,1.0550227165222168,4.091469764709473,20305.33436057193,23.964846385139445,1.8387195527715052,0.9693247184259434,10.738444903881236,86.44959835818024,13.747294119031416
ARG,Argentina,Argentine Peso,1985-01-01,144763.0,149748.6875,30.216279,10.633323669433594,1910.9710530274576,2.420576333999634,114996.3671875,130661.2109375,138947.890625,146998.0625,363683.5,0.00880026537925005,0.6228618621826172,0.5354024171829224,452764.90625,323896.4375,361542.71875,1764064.25,0.4874177575111389,0.8861661553382874,0.7037160992622375,0.4410236179828644,0.11007918417453766,0.030510442331433296,6.01809e-05,0.6473798155784607,0.6875233054161072,0.649871826171875,,,,,,,,0.6842277646064758,0.1065649688243866,0.09807075560092926,0.16696697473526,-0.06750684976577759,0.011676416732370853,0.6301026344299316,0.9822180867195129,0.7679206132888794,0.3420814275741577,0.3843594491481781,0.9674111008644104,3.516378164291382,20319.973729759306,22.28176631876793,1.7646372914609252,0.8806316251013192,10.65913548671111,86.81429776734734,14.866852012108325
ARG,Argentina,Argentine Peso,1986-01-01,164806.421875,166668.46875,30.698964,10.947461128234863,1898.6088483347608,2.4418883323669434,136340.5625,154785.953125,158398.109375,161987.15625,400195.21875,0.009339605458080769,0.6369045972824097,0.5884677767753601,485108.6875,362563.53125,404150.15625,1781084.125,0.4901619255542755,0.9334824681282043,0.7734020948410034,0.4410236179828644,0.12682755291461945,0.030010929331183434,9.430316666666667e-05,0.6877824664115906,0.724344789981842,0.7082959413528442,,,,,,,,0.7541661262512207,0.11386943608522415,0.08750900626182556,0.10982807725667953,-0.06962329149246216,0.00425065029412508,0.6617123484611511,0.9945975542068481,0.9124590158462524,0.38515591621398926,0.4188169538974762,0.9541530609130859,3.822542905807495,20784.946564867554,23.33942432741064,1.8149194074119168,0.9221477607104228,10.699020673808022,85.6910610494682,13.954877763429016
ARG,Argentina,Argentine Peso,1987-01-01,177125.890625,177435.28125,31.184414999999998,11.175552368164062,1886.326615604288,2.463388204574585,146228.578125,168558.984375,170130.078125,171734.171875,450024.75,0.00997447595000267,0.6309917569160461,0.6009441018104553,497395.5,369889.96875,419589.53125,1808361.75,0.4964507818222046,0.9407810568809509,0.7892358899116516,0.4410236179828644,0.12686429917812347,0.0295347198843956,0.00021442983333333333,0.6545599102973938,0.6931127905845642,0.6866388320922852,,,,,,,,0.7616657018661499,0.1300288736820221,0.08981645852327347,0.08684319257736206,-0.07298966497182846,0.0046354616060853004,0.6314060688018799,0.9455727934837341,0.8509100079536438,0.4264569580554962,0.4641321897506714,0.8787689208984375,3.5441956520080566,21080.741876147404,23.594781574684372,1.8254805616192478,0.9239428403759101,10.703412195069337,85.78264278479396,13.823031162354926
ARG,Argentina,Argentine Peso,1988-01-01,185694.28125,188858.359375,31.668948999999998,11.396119117736816,1874.123837491852,2.485077142715454,148510.0,171697.5,178657.203125,183153.265625,514488.90625,0.010894468054175377,0.6193116307258606,0.568254292011261,487682.625,355228.3125,403276.03125,1832470.25,0.5018044114112854,0.9081149697303772,0.7467950582504272,0.4410236179828644,0.127717062830925,0.029129857197403908,0.0008752604166666667,0.7318281531333923,0.7696979641914368,0.7508033514022827,,,,,,,,0.7243516445159912,0.12660162150859833,0.08649934828281403,0.11074785888195038,-0.059425801038742065,0.011225350201129913,0.7102415561676025,1.0122443437576294,0.9125961065292358,0.450347900390625,0.48893028497695923,0.8983159065246582,3.5519840717315674,21357.73849344718,22.834001134980983,1.7926488830803513,0.8823451806673348,10.664147245480939,85.79888973555063,14.287102156725933
ARG,Argentina,Argentine Peso,1989-01-01,182602.875,181887.0,32.148134,11.496272087097168,1862.0,2.5069570541381836,144786.3125,164168.890625,176131.296875,176769.03125,593162.75,0.012038513086736202,0.5579028725624084,0.5107389092445374,453493.375,326656.125,361241.65625,1838712.0,0.5021355748176575,0.8400448560714722,0.665464460849762,0.4410236179828644,0.11898470669984818,0.02875625714659691,0.04233396083333334,0.453125536441803,0.4714917838573456,0.4697907567024231,,,,,,,,0.7019028663635254,0.1096491813659668,0.11716767400503159,0.11692425608634949,-0.04895852133631706,0.0033145674970000982,0.451842725276947,0.6086860299110413,0.4608103334903717,0.4628005623817444,0.48536407947540283,0.5015121102333069,1.7609238624572754,21406.058626174927,21.185281369148303,1.7173626824701078,0.7982929938203417,10.58271312335428,85.89680296173988,15.421828296669313
ARG,Argentina,Argentine Peso,1990-01-01,196718.6875,204212.6875,32.618651,11.811478614807129,1850.0,2.529029607772827,163169.59375,180720.796875,192021.3125,199903.0,688641.75,0.013481494039297104,0.5761784315109253,0.5144842267036438,447422.84375,332186.53125,357974.59375,1835794.0,0.4995964765548706,0.8204628825187683,0.6528125405311584,0.4410236179828644,0.11111515015363693,0.028351619839668274,0.4875890833333334,0.7632319331169128,0.7977537512779236,0.7663002610206604,,,,,,,,0.7518317103385925,0.08779864013195038,0.06441214680671692,0.13142497837543488,-0.04029923677444458,0.004831745754927397,0.7140446305274963,1.1186950206756592,1.3373562097549438,0.4701356887817383,0.5060438513755798,0.8475522398948669,2.767967700958252,21851.23543739319,20.475860279476112,1.6899541741232718,0.7621184991995739,10.542187563020482,84.01328177803968,15.502801175950616
ARG,Argentina,Argentine Peso,1991-01-01,236273.546875,240402.0,33.079,12.190682411193848,1837.960826568401,2.552567958831787,200487.75,226367.234375,230428.0625,233580.890625,820000.5625,0.0156440157443285,0.609840452671051,0.5888810753822327,494384.53125,378736.28125,416180.90625,1850989.625,0.503279447555542,0.8892956972122192,0.7444902062416077,0.4410236179828644,0.14685119688510895,0.028010526672005653,0.9535544166666666,0.8699337244033813,0.8922069668769836,0.8801642060279846,,,,,,,,0.8007389307022095,0.1107945591211319,0.05758362635970116,0.0958886593580246,-0.06463329493999481,-0.0003725256538018584,0.8110222220420837,1.064756989479065,1.6891374588012695,0.5346489548683167,0.5481356382369995,0.7664106488227844,3.0991899967193604,22405.996720910713,22.064831009664868,1.7697408618339463,0.8326409667117892,10.610396973555082,82.61134945505628,14.075084982741194
ARG,Argentina,Argentine Peso,1992-01-01,284181.96875,283126.84375,33.529326,12.385934829711914,1826.0,2.5709738731384277,241315.03125,280507.46875,277157.09375,276399.125,1005502.375,0.01892576739192009,0.6264113783836365,0.6317803263664246,545328.4375,430211.84375,483840.5,1889457.875,0.5155446529388428,0.9607827067375183,0.8477440476417542,0.4410236179828644,0.17241394519805908,0.02803046442568302,0.9906416666666666,0.8826920390129089,0.894544780254364,0.89699786901474,,,,,,,,0.7998212575912476,0.14179657399654388,0.07324601709842682,0.09460645169019699,-0.10798467695713043,-0.0014856854686513543,0.842535674571991,0.967523992061615,1.3211853504180908,0.4678906202316284,0.4979974925518036,0.6587207317352295,2.9557690620422363,22616.716999053955,24.111741660949765,1.8550921561336937,0.9108073900414331,10.692581988853826,83.54253515570076,13.06927099465143
ARG,Argentina,Argentine Peso,1993-01-01,326765.25,325027.75,33.970110999999996,12.345012664794922,1850.3378069963333,2.58705997467041,271769.53125,324415.375,318624.90625,316009.75,1246331.5,0.023102929815649986,0.6371707916259766,0.6453102231025696,579420.625,454733.5625,519162.25,1940462.0,0.5321564078330994,0.9957846403121948,0.8872990608215332,0.4410236179828644,0.1690414547920227,0.02837325818836689,0.9989458333333334,0.7965002059936523,0.8052511215209961,0.8119149804115295,,,,,,,,0.759613037109375,0.16659565269947052,0.10039058327674866,0.08515497297048569,-0.10782704502344131,-0.0039272066205739975,0.7575659155845642,0.8504251837730408,1.0910996198654175,0.4874708950519562,0.4922437071800232,0.5579535365104675,2.346054792404175,22842.443661518595,25.365964937285497,1.9007900128112452,0.9502679267796679,10.756531812151879,84.94984287819386,12.695796897377932
